timestamp,channelTitle,id,publishedAt,title,viewCount,likeCount,commentCount,duration
2026-03-30 19:16:49,HugoX ChugoX,6dCrGPxqrF4,2024-05-15T00:30:07Z,🚫 NO VAYAS AL EXTRANJERO A ESTUDIAR 🌎 🎓 SIN ANTES VER ESTE VIDEO,107548,7170,935,PT16M27S
2026-03-30 19:16:49,HugoX ChugoX,-xGzE0_sQDE,2024-05-04T02:00:07Z,"¿Personas TRANS son Enfermos Mentales? Historia de la real ""IDEOLOGÍA"" DE GÉNERO",58154,5245,1154,PT16M49S
2026-03-30 19:16:49,HugoX ChugoX,tMJKY63zPzw,2024-04-20T12:00:07Z,AFP 2024: ¿Cómo RETIRAR tu PLATA? VENTAJAS y DESVENTAJAS de hacerlo,121888,4882,595,PT12M32S
2026-03-30 19:16:49,HugoX ChugoX,b7co7L5oe8o,2024-04-15T12:00:07Z,¿El Ataque de IRÁN fue Espectáculo Mediático? ¿Cuáles serían los frentes de una 3ra Gerra Mundial?,112412,7166,717,PT10M26S
2026-03-30 19:16:49,HugoX ChugoX,y-tNsL3Ry2U,2024-04-07T01:00:07Z,RESUMEN COMPLETO DEL CASO ROLEX Y JOYAS DE DINA BOLUARTE,238765,11650,1004,PT11M8S
2026-03-30 19:16:49,HugoX ChugoX,nv6wy5wnros,2024-03-29T04:30:06Z,LOS DERECHOS HUMANOS SON UN MITO Y TE DIGO POR QUÉ,39545,3110,574,PT12M35S
2026-03-30 19:16:49,HugoX ChugoX,PMvRrIi7eEA,2024-03-16T22:00:06Z,"¿Qué ACEITE Debo Usar PARA COCINAR, y CUÁL EVITAR?🫒 🍶",302172,14955,1267,PT14M42S
2026-03-30 19:16:49,HugoX ChugoX,uiIk8RG3VDs,2024-03-10T04:45:07Z,CONGRESO DE LA REPÚ… QUE LO PARIÓ,49350,4413,961,PT13M58S
2026-03-30 19:16:49,HugoX ChugoX,9pJZhj5e-bU,2024-02-28T02:37:26Z,Escucho tus denuncias EN VIVO sobre Acoso Telefónico,24370,1197,81,PT1H22M6S
2026-03-30 19:16:49,HugoX ChugoX,30wXM10ajSw,2024-02-27T00:30:09Z,TE LLAMAN Y CUELGAN 📲 LA VERDAD,2195910,57420,3100,PT18M
2026-03-30 19:16:49,HugoX ChugoX,sCTq_Z_Wu_U,2024-02-14T03:45:11Z,EL MAYOR FRAUDE DE LA HISTORIA HUMANA,95361,6575,1006,PT12M50S
2026-03-30 19:16:49,HugoX ChugoX,uSwYveeVixQ,2024-02-01T02:30:07Z,"CARRAGENINA, TARTRAZINA Y GLUTAMATO MONOSÓDICO ¿Es dañino o no? El Video Definitivo",506990,26219,2197,PT29M18S
2026-03-30 19:16:49,HugoX ChugoX,05r-q9pwJ4w,2024-01-18T01:15:11Z,🍲El Cuentazo de las OLLAS QUIRURGICAS ⚕️Los mitos del TEFLÓN 🍳y la Roca Volcánica 🪨,987441,41229,4183,PT15M56S
2026-03-30 19:16:49,HugoX ChugoX,JHtCHMJbcK4,2024-01-11T00:30:10Z,💥El Origen del Conflicto Armado Interno del Ecuador 🇪🇨🚨,87521,5105,329,PT10M4S
2026-03-30 19:16:49,HugoX ChugoX,OARWQts6y98,2023-12-28T18:00:12Z,LLEVAMOS REGALOS A MÁS DE 100 NIÑOS Y ESTO FUE LO QUE PASÓ,34131,2670,286,PT12M11S
2026-03-30 19:16:49,HugoX ChugoX,xItB1ZBnvsI,2023-12-19T12:30:07Z,🌎 La Verdadera Mitad del Mundo y la Mentira del Efecto Coriolis 🌀 🌪️,32612,1863,220,PT11M6S
2026-03-30 19:16:49,HugoX ChugoX,eDEORZlpS60,2023-12-08T00:00:10Z,ESPECIAL: LA HISTORIA DEL INDULTO,107402,4770,931,PT15M40S
2026-03-30 19:16:49,HugoX ChugoX,ZEj8v-KNmgs,2023-11-30T02:15:09Z,CRONOLOGÍA COMPLETA DEL CASO PATRICIA BENAVIDES,103486,5543,626,PT11M38S
2026-03-30 19:16:49,HugoX ChugoX,zNY3htofs-Q,2023-11-20T02:45:07Z,La Estafa de los Purificadores de Agua y Filtros de Ósmosis inversa,1355792,44634,3737,PT16M40S
2026-03-30 19:16:49,HugoX ChugoX,JbdXiGx4acM,2023-11-07T03:45:09Z,"🔥 Todo Sobre el TREN DE ARAGUA 🚂🇻🇪, Los Gallegos, los Cupos en la Victoria y el Agustino🇵🇪",174021,9516,1219,PT15M53S
2026-03-30 19:16:49,HugoX ChugoX,Tmd2rbYKjcg,2023-11-02T01:15:09Z,¿SOMOS RESENTIDOS LOS PERUANOS?,61631,4749,1687,PT17M38S
2026-03-30 19:16:49,HugoX ChugoX,bxKGlO19Rh8,2023-10-24T12:45:11Z,¿SABES QUIÉN ES EL PERUANO MÁS IMPORTANTE DE LA HISTORIA?,20148,1340,449,PT11M59S
2026-03-30 19:16:49,HugoX ChugoX,GIXOka7I92Q,2023-10-11T04:00:12Z,🔥 Toda la HISTORIA entre ISRAEL y PALESTINA Desde Cero 🔥 🇯🇴 🇮🇱,761166,36738,3624,PT15M37S
2026-03-30 19:16:49,HugoX ChugoX,DFziUJL6DO4,2023-10-03T02:15:08Z,ASÍ ES LA CORBETA ESMERALDA POR DENTRO,45547,1330,208,PT10M14S
2026-03-30 19:16:49,HugoX ChugoX,WUaNyIMa89w,2023-09-24T02:45:10Z,"MITOS INCAICOS: Ama Sua, Ama Quella, Ama Llulla ...era FALSO?",68031,3476,472,PT11M31S
2026-03-30 19:16:57,El Robot de Platón,elHMxJi9hCU,2026-03-30T23:05:42Z,El Dilema de la Tierra PAPA,3031,701,146,PT16M4S
2026-03-30 19:16:57,El Robot de Platón,I5tCiFxXcWQ,2026-03-26T18:38:44Z,El Proyecto del Fin del Mundo,214634,14907,1185,PT22M19S
2026-03-30 19:16:57,El Robot de Platón,Ft-S4eBthc0,2026-03-23T18:03:40Z,Científicos Logran que Neuronas Jueguen DOOM,97354,7576,768,PT24M1S
2026-03-30 19:16:57,El Robot de Platón,QZkgGh57Xsc,2026-03-19T18:46:50Z,Podría Haber MILES DE MILLONES más en la Tierra,196206,11402,904,PT23M10S
2026-03-30 19:16:57,El Robot de Platón,Lm38zuWRatE,2026-03-14T18:38:17Z,¿Está Predicha la Tercera Guerra Mundial?,274127,17383,1501,PT23M49S
2026-03-30 19:16:57,El Robot de Platón,-fQOi2Uzvj0,2026-03-09T18:55:12Z,Esto Deberías Saber de Plutón,63704,7253,1321,PT18M34S
2026-03-30 19:16:57,El Robot de Platón,wyfbCVxiYOk,2026-03-05T18:49:26Z,Nos Estamos Quedando sin Cobre,309950,18318,1561,PT22M11S
2026-03-30 19:16:57,El Robot de Platón,yZgH-Yf3VtE,2026-02-27T18:01:16Z,Tu Teléfono... ¿Te Espía?,197640,13602,1423,PT21M13S
2026-03-30 19:16:57,El Robot de Platón,C6s6xhjD_Yk,2026-02-18T19:20:35Z,Por Qué Podríamos Estar Solos,687896,39638,4154,PT25M5S
2026-03-30 19:16:57,El Robot de Platón,J3YSL7S_-8U,2026-02-14T18:57:05Z,El Problema con los Chatbots de Compañía,166419,11204,1433,PT24M13S
2026-03-30 19:16:57,El Robot de Platón,6ClVgsVtAqA,2026-02-12T02:11:09Z,Qué está pasando con la IA,109882,6178,773,PT46M32S
2026-03-30 19:16:57,El Robot de Platón,X8Aj2l4ZLpU,2026-02-10T19:46:43Z,¡Tenemos Nuevo Super Telescopio!,251789,13391,713,PT22M55S
2026-03-30 19:16:57,El Robot de Platón,EhHoy7uGP1Q,2026-02-05T18:44:31Z,Las Edades Humanas Están Mal,275743,15053,956,PT22M22S
2026-03-30 19:16:57,El Robot de Platón,xsW3DkNbsnQ,2026-02-05T02:09:02Z,Se Posterga el Lanzamiento de Artemis II,43125,2338,273,PT48M7S
2026-03-30 19:16:57,El Robot de Platón,O1vzY2TRFcs,2026-01-26T19:46:25Z,Estamos Cerca de Simular un Cerebro,163851,10000,696,PT24M2S
2026-03-30 19:16:57,El Robot de Platón,wh-pS1_qnN4,2026-01-22T18:21:53Z,¿Por qué la Gente Parecía Más Vieja Antes?,500143,33959,2197,PT23M52S
2026-03-30 19:16:57,El Robot de Platón,ukWisPl2WAU,2026-01-19T18:40:24Z,¡Regresamos a la LUNA! Solo unos días nos separan de la Misión Artemis 2,631514,34639,3146,PT23M34S
2026-03-30 19:16:57,El Robot de Platón,RL1re5j_5qU,2026-01-16T18:09:23Z,Lo que se viene este 2026...,333665,19244,1378,PT20M41S
2026-03-30 19:16:57,El Robot de Platón,L6hEvM7gxlQ,2026-01-09T19:03:48Z,Cuánto Falta Para el Viaje Interestelar,607308,25045,1586,PT26M8S
2026-03-30 19:16:57,El Robot de Platón,sriVQMM3oCU,2026-01-05T19:11:08Z,Júpiterplanistas,265987,14281,998,PT22M41S
2026-03-30 19:16:57,El Robot de Platón,qJhjn4KmklI,2025-12-29T20:17:11Z,Por qué la Computación Cuántica es una MALA IDEA,444583,22427,1569,PT22M52S
2026-03-30 19:16:57,El Robot de Platón,N_S3JXD7b7k,2025-12-26T18:46:47Z,¿Qué es lo Más Pequeño que Hemos Construido?,213100,12684,928,PT21M23S
2026-03-30 19:16:57,El Robot de Platón,98gCafRglbM,2025-12-23T19:16:36Z,La Mujer que Midió el Problema que Cambió la Cosmología para Siempre,56327,5783,709,PT28M47S
2026-03-30 19:16:57,El Robot de Platón,mDn3iITQ5cA,2025-12-18T19:23:51Z,¿Qué le Sigue al Internet?,506808,27720,2327,PT24M45S
2026-03-30 19:16:57,El Robot de Platón,3CguvqBMnrw,2025-12-11T20:11:48Z,¿Puede la Física Cuántica Explicar el Más Allá?,356990,19435,2053,PT24M19S
2026-03-30 19:16:57,El Robot de Platón,0XBkzsTgakg,2025-12-05T22:14:10Z,La NASA hace Anuncio Impresionante Sobre el Origen de la Vida,576914,28940,2234,PT19M42S
2026-03-30 19:16:57,El Robot de Platón,5nC91J1FP8U,2025-12-03T22:16:35Z,"Por los 3 Millones me como un pan con jamón en vivo, aunque bueno, el jamón ya fue",27587,3372,311,PT45M31S
2026-03-30 19:16:57,El Robot de Platón,-kGjnN5INHQ,2025-12-01T21:59:21Z,¿Por Qué el Espacio es Negro si Hay Tantas Estrellas?,162326,16933,1833,PT8M44S
2026-03-30 19:16:57,El Robot de Platón,L6iP7RFlTPY,2025-11-27T20:41:41Z,Google Publica Estudio que Podría Cambiar la IA PARA SIEMPRE,637793,31010,2565,PT23M22S
2026-03-30 19:16:57,El Robot de Platón,w_8g-z_yyN4,2025-11-21T19:12:47Z,La Trágica Historia del Transbordador Soviético,244067,11596,703,PT22M22S
2026-03-30 19:16:57,El Robot de Platón,AEZEEBzwETE,2025-11-20T00:49:44Z,La NASA Publica Nuevas Fotos de 3I/ATLAS,81133,4083,507,PT45M18S
2026-03-30 19:16:57,El Robot de Platón,qPRprnxzAYY,2025-11-17T19:35:06Z,Dos Astrónomos de Harvard dicen que 3I/ATLAS NO son ALIENS,65364,5746,837,PT18M1S
2026-03-30 19:16:57,El Robot de Platón,tDbsaCwyBdI,2025-11-14T19:09:42Z,¿Por qué NO SE PUEDE VER el BIG BANG?,331851,18814,1166,PT21M39S
2026-03-30 19:16:57,El Robot de Platón,8fCdnzGrJ3I,2025-11-10T21:14:32Z,¿Estamos al Borde de una Nueva Extinción?,796841,29863,2759,PT23M16S
2026-03-30 19:16:57,El Robot de Platón,VfDZ2vdc5YI,2025-11-03T18:53:32Z,Lo ÚLTIMO de 3I/ATLAS,735651,40391,3120,PT23M25S
2026-03-30 19:16:57,El Robot de Platón,LDx5Mt87vi4,2025-10-30T19:15:40Z,Los Apocalipsis Desconocidos,335372,17268,828,PT24M31S
2026-03-30 19:16:57,El Robot de Platón,bwG_kJpI7-c,2025-10-23T21:31:08Z,¿Seguiremos Avanzando Exponencialmente?,283789,17159,1799,PT21M28S
2026-03-30 19:16:57,El Robot de Platón,qpV2EOvgBUw,2025-10-16T22:47:32Z,Los OVNIS que ya HAN SIDO Explicados,526323,27323,3593,PT24M29S
2026-03-30 19:16:57,El Robot de Platón,XRRWXjl2ueA,2025-10-09T23:07:04Z,Este Video es de Lado,175095,15572,1946,PT22M45S
2026-03-30 19:16:57,El Robot de Platón,HsH3buoYcFg,2025-10-02T16:30:12Z,El Idioma MÁS EXTRAÑO del Mundo,239259,13621,1085,PT25M34S
2026-03-30 19:16:57,El Robot de Platón,eXatJZmgFYY,2025-09-27T17:17:34Z,¿Qué Pasó con el Trasplante de Cabeza?,262572,18221,1662,PT23M54S
2026-03-30 19:16:57,El Robot de Platón,TdlonvWaW_g,2025-09-24T20:52:22Z,El Fin de la Autoría Humana,147629,10735,968,PT21M10S
2026-03-30 19:16:57,El Robot de Platón,jQqhF2mJv7Q,2025-09-18T18:02:03Z,¿Por qué el Patrón Ramificado en la Naturaleza?,312870,18680,1210,PT22M45S
2026-03-30 19:16:57,El Robot de Platón,Vv4ORjb0ilI,2025-09-11T18:30:42Z,La Exploración Espacial en Latinoamérica,201503,10745,1550,PT25M13S
2026-03-30 19:16:57,El Robot de Platón,5dDjNrn9JVM,2025-09-04T19:00:04Z,¿Es Esta la Cura Definitiva del Cáncer?,444130,30072,1849,PT19M16S
2026-03-30 19:16:57,El Robot de Platón,ztWiIqr9kvI,2025-08-28T18:31:33Z,Bienvenidos a la Revolución de la Predicción,190245,12464,817,PT20M51S
2026-03-30 19:16:57,El Robot de Platón,-cqbHjtIen0,2025-08-21T20:06:37Z,Científicos Anuncian que el WARP DRIVE es Posible,1074640,53584,3310,PT21M59S
2026-03-30 19:16:57,El Robot de Platón,OgmD7l2nBvs,2025-08-15T18:30:39Z,¿Para qué Estudiar si Google lo Sabe Todo?,157718,13406,779,PT21M45S
2026-03-30 19:16:57,El Robot de Platón,QJ9LfjL6Qvw,2025-08-07T18:00:07Z,Finalmente: Todo lo que Debes Saber sobre el Visitante Interestelar,809537,36430,2858,PT21M22S
2026-03-30 19:16:57,El Robot de Platón,wMNiy7SeBqQ,2025-08-03T22:11:37Z,No Necesitas Ser Matemático para Entender este Video,49509,4832,292,PT5M56S
2026-03-30 19:16:57,El Robot de Platón,kME7kRrPw8M,2025-07-30T19:46:09Z,Por qué NUNCA PODRÁS TENER tu Auto Volador,394976,20625,1987,PT24M20S
2026-03-30 19:16:57,El Robot de Platón,f8VlB760cds,2025-07-27T18:54:32Z,5 Formas de Destruir el Universo. Apunta.,710610,26962,2049,PT23M49S
2026-03-30 19:16:57,El Robot de Platón,yocbTAfis94,2025-07-24T19:00:55Z,"No Quiero Alarmarlos, pero esto es Algo que Tienen que Saber",122496,14308,1400,PT8M1S
2026-03-30 19:16:57,El Robot de Platón,t21Ok8y5Zzc,2025-07-20T16:01:20Z,¿Qué es el ADN Oscuro?,299027,16120,853,PT23M5S
2026-03-30 19:16:57,El Robot de Platón,0JqSl2ob7bk,2025-07-14T18:30:03Z,Cuando Casi Nukeamos la Luna,86168,7760,705,PT14M55S
2026-03-30 19:16:57,El Robot de Platón,GKn2uOj1zYE,2025-07-11T20:24:00Z,¿Se Puede Pensar sin Lenguaje?,860423,57650,4156,PT24M10S
2026-03-30 19:16:57,El Robot de Platón,iLeydyzbLgc,2025-07-04T18:31:06Z,Por qué Nadie Cruza esta Línea,560145,25855,1490,PT21M35S
2026-03-30 19:16:57,El Robot de Platón,P_gwEo9qz3w,2025-06-27T19:34:34Z,El MIT Muestra el Peligro del ChatGPT,1240458,76601,6920,PT22M8S
2026-03-30 19:16:57,El Robot de Platón,HbO2hv-vSZc,2025-06-24T18:00:30Z,¿Qué Pasó Realmente con el Apolo 18?,448878,16447,863,PT21M7S
2026-03-30 19:16:57,El Robot de Platón,5MrthDhaqhI,2025-06-20T20:19:10Z,¡Fotos de Planetas Fuera del Sistema Solar!,318666,13955,795,PT21M52S
2026-03-30 19:16:57,El Robot de Platón,cu87Kb960tE,2025-06-13T18:00:40Z,Cómo Saber el Futuro de la Tierra (Sin Brujería),225310,10508,822,PT20M46S
2026-03-30 19:16:57,El Robot de Platón,sNQFXb2nwAg,2025-06-09T19:42:45Z,Por qué la Ciencia No Acepta la Existencia de Extraterrestres (Aún),599830,32440,3938,PT17M30S
2026-03-30 19:16:57,El Robot de Platón,ZypYQaW4ErY,2025-06-06T21:12:16Z,El Hombre que casi Destruye el Planeta,69464,6621,711,PT18M50S
2026-03-30 19:16:57,El Robot de Platón,OWo5H21vHMc,2025-05-29T20:18:49Z,Futurista dice que Seremos Inmortales para el 2030,269791,14208,1947,PT25M18S
2026-03-30 19:17:05,Dilo Nomas,DbX_m_gpPOs,2026-03-29T15:00:00Z,"Fuimos en busca de OUTFITS EXTREMOS para ""El Caballero de Adobe"" | Dilo Nomás Ft. @robertosuclly",20422,989,100,PT22M41S
2026-03-30 19:17:05,Dilo Nomas,qeHHE5xA9Zs,2026-03-27T17:00:00Z,🏰 Pasamos TODA LA NOCHE EN EL BOSQUE DE LOS OLIVOS de San Isidro | ¡No imaginas todo lo que pasó!,29147,1485,98,PT18M3S
2026-03-30 19:17:05,Dilo Nomas,u6k7FoyTxyE,2026-03-25T18:00:00Z,🔥 Encontré el OUTLET más CALETA de ZAPATILLAS ORIGINALES | ¡Almacén con las reales ofertas!,34453,858,92,PT25M23S
2026-03-30 19:17:05,Dilo Nomas,5NHnd_IWxsc,2026-03-22T15:00:00Z,🔊 Encontré EL MEJOR PARLANTE al MEJOR PRECIO (Con las 3B) | ¿Tan bueno es? | Dilo Nomás,45984,1239,820,PT14M38S
2026-03-30 19:17:05,Dilo Nomas,aTsIYlxboV0,2026-03-20T17:00:00Z,🏠 INCURSIÓN PARANORMAL a la CASA ABANDONADA DENTRO DEL CERRO | Dilo Nomás Ft. @samuride33,59122,1898,165,PT32M12S
2026-03-30 19:17:05,Dilo Nomas,Tbj8MGqCEm8,2026-03-18T17:00:00Z,🐙 Probamos EL FAMOSO PULPO ANTICUCHERO ¿Vale la pena? | Dilo Nomás,20167,756,65,PT15M19S
2026-03-30 19:17:05,Dilo Nomas,0uysdw1bkTU,2026-03-15T15:00:00Z,🔥 Compré LOS OBJETOS MÁS RAROS QUE HAY EN TACORA | Rarezas de la Cachina | DiloNomás,51750,1821,161,PT18M46S
2026-03-30 19:17:05,Dilo Nomas,nipHaUbbBs0,2026-03-13T17:00:00Z,Preparamos POLLO A LA BRASA CASERO en la PUNTA DEL CERRO | Dilo Nomás Ft. @robertosuclly,142486,4817,298,PT25M54S
2026-03-30 19:17:05,Dilo Nomas,QkoSPtYwUoc,2026-03-11T19:00:00Z,💀 ESTA ES LA PLAYA MÁS P3LIGROSA DEL PERÚ | Lo que nunca viste de ella | Dilo Ft. @dimelo.camir.1,48737,1288,85,PT30M22S
2026-03-30 19:17:05,Dilo Nomas,D8kHTwJmOX8,2026-03-08T15:00:00Z,🔥 NOS QUEDAMOS SIN GAS EN PERÚ ¿Qué podemos hacer? | Toda la verdad | Dilo Nomás,71446,2194,335,PT15M7S
2026-03-30 19:17:05,Dilo Nomas,7OfVuu7FlfY,2026-03-06T17:00:00Z,EL IMPACTANTE MUSEO del HOSPITAL LARCO HERRERA | Así se trataban los enf3rmos hace siglos,74988,2006,111,PT37M57S
2026-03-30 19:17:05,Dilo Nomas,yhwmXQEy0hk,2026-03-04T17:00:00Z,🔥 Encontramos EL MERCADO DE PULGAS MÁS GRANDE DEL PERÚ (SÚPER BARATO) | Desde S/ 1.00 | DiloNomás,54504,1220,107,PT31M36S
2026-03-30 19:17:05,Dilo Nomas,80bjcfEyc6I,2026-03-01T15:00:00Z,👓 Puse a prueba los LENTES DE SOL más VENDIDOS | Toda la verdad sobre el FILTRO UV | Dilo Nomás,28037,1005,129,PT15M16S
2026-03-30 19:17:05,Dilo Nomas,QolKqTHY8W4,2026-02-27T17:00:00Z,☕ Probando DESAYUNO PITUCO vs DESAYUNO DE BARRIO | El verdadero DESAYUNO del trabajador PERUANO,36644,1254,108,PT17M36S
2026-03-30 19:17:05,Dilo Nomas,mJ6YBjdRnOs,2026-02-25T17:00:00Z,😲 Encontré UNA LAGUNA OCULTA EN LA CIMA DE ESTOS CERROS | ¿Originará HUAYCOS? | Ft.@samuride33,54658,1778,106,PT22M9S
2026-03-30 19:17:05,Dilo Nomas,m-JOUUqO7P4,2026-02-22T15:00:00Z,💀 EN LO MÁS PROFUNDO DEL NUEVO PASAMAYITO | La ruta de la mu3rte | Dilo Nomás Ft. @santobrasa,85883,2172,116,PT23M37S
2026-03-30 19:17:05,Dilo Nomas,DnHB4lvh65Q,2026-02-18T17:00:00Z,🥘 PROBAMOS LOS CEVICHES MÁS RAROS DEL PERÚ | Dilo Nomás Ft. @samuride33,34218,860,64,PT21M54S
2026-03-30 19:17:05,Dilo Nomas,1BRYc93HEGE,2026-02-15T15:00:00Z,🔥 LA ÚLTIMA CACHINA | ¡Muchas cuadras de mercadería SÚPER BARATA! | DiloNomás Ft. @santobrasa,63052,1373,53,PT16M22S
2026-03-30 19:17:05,Dilo Nomas,IDW_e8mDNUI,2026-02-11T17:00:00Z,ASI ERAN LOS ÚTILES ESCOLARES ANTIGUOS ¿Eran mejores que los de ahora? | Dilo Nomás,83413,2638,280,PT30M55S
2026-03-30 19:17:05,Dilo Nomas,IqwKm2DQjPY,2026-02-08T15:00:00Z,"🏠 ¿@robertosuclly perderá su casa? | Momentos difíciles para ""Caballero de Adobe"" | Dilo Nomás",96899,3175,209,PT21M12S
2026-03-30 19:17:05,Dilo Nomas,DqvafbOr5Do,2026-02-04T17:00:00Z,🏠 Este es EL COLEGIO MÁS PEQUEÑO DEL MUNDO | 1m2 | Dilo Nomás Ft.@santobrasa,73675,2084,130,PT28M2S
2026-03-30 19:17:05,Dilo Nomas,ym129y6xjOs,2026-02-01T15:00:00Z,🔥 LOS P3LIGROSOS RIELES DEL TREN | Nos infiltramos y te mostramos todo | DILO  Ft. @LuissAventuras,60549,1497,131,PT31M32S
2026-03-30 19:17:05,Dilo Nomas,Gca4p8jw5XE,2026-01-28T17:00:00Z,"Puse a prueba los ""MINI AIRE ACONDICIONADO"" más VENDIDOS | ¿Valen la pena? | Dilo Nomás",165633,4603,459,PT18M18S
2026-03-30 19:17:05,Dilo Nomas,IH2N1eHdbbY,2026-01-25T15:00:00Z,🥘 Encontramos un HUARIQUE EXTREMO | ¡Al lado de un acantilado! | Dilo Nomás Ft. @samuride33,42999,1219,65,PT15M43S
2026-03-30 19:17:05,Dilo Nomas,IHY4vbgYJME,2026-01-24T03:55:54Z,ES HORA DE HABLAR CLARO!,5337,283,10,PT1H46M38S
2026-03-30 19:17:05,Dilo Nomas,jMNCDbmcxqI,2026-01-21T17:00:00Z,💀Estos son LOS OLVIDADOS del CEMENTERIO EL ÁNGEL | Dilo Nomás,38602,1360,59,PT13M59S
2026-03-30 19:17:05,Dilo Nomas,zUzprrCAfXE,2026-01-18T15:00:00Z,🇨🇳 ALIEXPRESS vs TEMU | ¿Es tan mala como dicen? ¿Cuál conviene más? | Dilo Nomás,199203,5254,724,PT24M36S
2026-03-30 19:17:05,Dilo Nomas,QNuSYQtmfgI,2026-01-17T10:14:23Z,Volvimos (parte 2),2634,126,3,PT1H3M9S
2026-03-30 19:17:05,Dilo Nomas,PTN4HZtkHXA,2026-01-16T23:46:00Z,Dilo Nomas está en vivo (parte 3),4007,112,2,PT52M33S
2026-03-30 19:17:05,Dilo Nomas,4kG9eVJj3Qo,2026-01-16T21:26:36Z,Arrancamos!,2005,126,6,PT24M30S
2026-03-30 19:17:05,Dilo Nomas,4iR7mdztZlU,2026-01-14T17:00:17Z,☀️ PONGO A PRUEBA todos los BLOQUEADORES SOLARES | ¡Estás corriendo riesgo! | Dilo Nomás,254280,16125,978,PT13M45S
2026-03-30 19:17:05,Dilo Nomas,9047drxPe2U,2026-01-11T15:00:31Z,🏠 Esta es la realidad de vivir EN LA PUNTA DE UN CERRO en Perú | ¿Tú podrías? | Ft. @robertosuclly,318819,6941,934,PT27M9S
2026-03-30 19:17:05,Dilo Nomas,Vbzc5dMh_ME,2026-01-10T08:10:01Z,ARRANCAMOS MIS REYES!,2137,138,4,PT1H1M41S
2026-03-30 19:17:05,Dilo Nomas,ABlhSA_Mdno,2026-01-10T03:40:44Z,HEMOS VOLVIDO,2819,202,19,PT1H32M8S
2026-03-30 19:17:05,Dilo Nomas,LgIRxVBJrgc,2026-01-07T17:00:40Z,🔥 Este Hombre es un GENIO! Se hizo viral MOSTRANDO SU TRABAJO en una CARRETERA! | Dilo Nomás,100735,2752,256,PT17M9S
2026-03-30 19:17:05,Dilo Nomas,11jRmKap58I,2026-01-04T15:00:04Z,💰 Fuimos a la PLAYA CON UN DETECTOR DE METALES en AÑO NUEVO | ¿Valió la pena?,189187,3384,595,PT19M58S
2026-03-30 19:17:05,Dilo Nomas,BehjqJMMNrM,2026-01-01T15:00:23Z,💀 BEBIDAS BAMBA vs BEBIDAS ORIGINALES | ¡Estás corriendo riesgo! | Dilo Nomás,104794,3352,360,PT24M8S
2026-03-30 19:17:05,Dilo Nomas,ELI4h7GGlDY,2025-12-30T01:42:32Z,EL ULTIMO LIVE ¡ADIOS!,4816,302,61,PT1H59M53S
2026-03-30 19:17:05,Dilo Nomas,X0kegPdayyk,2025-12-28T15:00:58Z,Encontré UNA ENORME COLECCIÓN de ARTÍCULOS ANTIGUOS | Única en el Perú | Dilo Nomás,18220,547,42,PT31M2S
2026-03-30 19:17:05,Dilo Nomas,sve0QbjGa6k,2025-12-25T21:10:28Z,FELIZ NAVIDAD MIS REYES!!!,6118,345,71,PT3H48M54S
2026-03-30 19:17:05,Dilo Nomas,Mj-jajYHfKo,2025-12-23T18:30:36Z,💀 Panetón BAMBA vs Panetón ORIGINAL | ¡Caíste en la trampa y no lo sabías! | Dilo Nomás,556341,11526,1562,PT18M
2026-03-30 19:17:05,Dilo Nomas,P8ep4GUsNO4,2025-12-21T15:00:51Z,🔥 LA VERDAD DE TACORA | La Picante Cachina | ¡Lo que nunca viste! | Dilo Nomás,208627,1847,182,PT30M46S
2026-03-30 19:17:05,Dilo Nomas,D16S5AlFftg,2025-12-19T17:00:19Z,💀 Así fue EL PRIMER AS3SINAT0 EN MASA del Perú | No se salvaron ni los N|Ñ0S | Dilo Nomás,52988,1668,81,PT18M37S
2026-03-30 19:17:05,Dilo Nomas,DmLds3xy6ig,2025-12-17T17:00:00Z,HIZO SU CASA AL MEDIO DE UNA P3LIGROSA CARRETERA | La vida dentro de una vía rápida |ft.@samuride33,301981,5969,444,PT25M52S
2026-03-30 19:17:05,Dilo Nomas,NoNQa2kASOk,2025-12-14T15:00:00Z,ESTE HOMBRE VIVE SOLO FRENTE AL MAR | 50 años solo en una playa | Dilo Nomás,44226,1234,101,PT22M59S
2026-03-30 19:17:05,Dilo Nomas,GyJJTfif5XY,2025-12-12T17:22:43Z,💀 EL CERRO MÁS P3LIGROSO DEL PERÚ | ¿Una leyenda causa todo? | Dilo Nomás,74270,2111,64,PT10M22S
2026-03-30 19:17:05,Dilo Nomas,SZlVbqXrJfU,2025-12-10T17:00:58Z,🥘 Probando Arroz Chaufa PITUCO vs DE BARRIO | ¿Cómo es el Chaufa de S/. 3.00 soles? | Dilo Nomás,234025,5499,315,PT16M26S
2026-03-30 19:17:05,Dilo Nomas,JqI68RDENkc,2025-12-07T15:00:38Z,"🇮🇳 Probamos LOS PANETONES MÁS RAROS | ¿Es bueno el Panetón de la ""India""? | Dilo Nomás",109047,2857,531,PT23M24S
2026-03-30 19:17:05,Dilo Nomas,sH7-_e4NAZ4,2025-12-06T05:24:45Z,HORA DE CONVERSAR DE TODO,4038,219,12,PT2H34M40S
2026-03-30 19:17:05,Dilo Nomas,3oyeYeAEkmE,2025-12-03T17:00:09Z,ESTE HOMBRE CONVIERTE COSAS VIEJAS EN VERDADERAS JOYAS | Nadie lo supera | ft. @Restaurandomemorias2026​,19051,629,29,PT44M22S
